drugId,producerId
13839,856
6374,320
8222,2994
12689,1642
5139,1642
7940,1642
15166,1550
8194,2994
11398,3152
6611,1642
8464,3150
6667,3434
8746,3643
16717,140
3188,3517
1446,3172
8346,262
10454,965
13607,1611
12064,2951
545,2475
10801,1397
10457,2904
9949,906
2193,3643
7609,1251
2140,716
1977,381
12928,1613
11944,3172
7473,1251
13501,2600
1329,3643
9954,1251
10495,1635
8525,2924
4486,2778
11699,1635
2773,2283
6089,2061
1997,1672
14481,1672
3047,2778
13462,2061
14354,2061
11510,2061
5059,1672
9653,2283
1654,2283
17139,39
13462,2061
5377,1672
14481,1672
5377,1672
13841,2283
6089,2061
4816,2283
7609,1251
7473,1251
9954,1251
6887,1251
6645,311
11633,1251
9896,1531
3369,2308
8283,2935
6595,2935
10710,2344
5032,2344
11787,1251
13076,704
16433,1115
14122,2215
16496,311
9641,4
13152,2344
2800,2344
14673,2440
6054,2440
14429,755
5332,2303
4800,2303
11255,3380
1861,3380
555,2303
555,2303
13080,3380
1479,2303
14407,2303
9174,3055
16834,3055
2466,1020
1072,3756
9921,3756
4389,1020
5913,1020
8486,1020
466,1020
11406,3756
1302,3756
13619,1020
16368,1147
10495,1635
13681,3756
16216,3756
8393,2361
11630,2361
3901,2361
13628,3756
8623,2008
9145,1020
13250,167
6425,753
905,1656
15364,1036
5391,2115
6380,2115
14944,1036
10213,1036
10979,1656
9246,1036
7737,753
2673,2115
14016,2115
11061,1036
7249,1656
6027,753
9975,1656
5060,1036
2673,2115
3184,1036
9293,1036
14140,1656
7994,753
14634,1036
14211,3640
14521,119
3008,3640
7755,3640
973,2147
3314,2147
5874,3640
12830,2147
7075,2147
5487,2147
6892,3640
10847,2147
7791,2147
9058,2147
14751,3640
1528,2147
9595,3640
1087,3640
1087,3640
6267,3640
7666,3640
10933,3640
11909,2147
13292,760
7690,760
11788,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
10998,760
13059,760
13566,760
15219,760
1368,760
6318,760
6986,482
3100,482
782,482
1619,482
7333,482
3601,482
11773,482
4179,482
15443,482
10855,3226
6320,3226
12964,482
13803,3226
3684,3400
3251,482
7424,482
7147,3400
15462,482
10994,482
3897,3400
2758,482
1687,482
9672,482
4490,3172
8767,3172
7638,3172
5948,3172
6879,2207
13617,2207
9869,2207
8793,2207
1327,3172
12722,3172
3165,2207
2622,3172
7627,1584
5902,3172
7612,3172
9708,1418
11924,2207
4238,3172
8841,3172
8793,2207
4002,3172
9585,3172
5355,3172
15935,108
4069,3387
10140,3387
10000,701
5507,1814
2852,3556
10002,701
11859,2771
16432,3387
5416,701
6094,701
1011,701
12450,3413
111,701
1974,701
16786,701
13492,701
17023,701
14365,3634
6672,2067
6483,1814
892,1814
4288,1814
4926,24
15960,2310
16266,3179
5131,2310
5131,2310
6484,3179
11024,3312
14905,2310
12570,2310
10832,2310
1905,2310
4808,3179
11823,2310
15960,2310
10832,2310
1526,2310
3282,722
384,722
3282,722
6121,722
3672,2310
1526,2310
10816,2310
6986,482
3100,482
7147,3400
15462,482
782,482
1619,482
7333,482
3601,482
11773,482
1687,482
4179,482
8701,482
15443,482
12964,482
6311,3781
5366,482
9146,482
9146,482
3251,482
8504,1403
7424,482
5041,1403
10994,482
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
9633,1251
794,1251
7073,1251
8441,1251
11311,1251
16348,1251
1986,311
7109,1251
1252,1531
2465,2308
11263,2935
6595,2935
6607,2344
2661,2344
9311,1251
885,1115
16496,311
5428,4
16933,2344
3317,2344
14673,2440
16128,2440
5290,755
2801,2085
1847,2638
5741,1183
13494,1183
516,2085
4133,2085
9322,2085
13112,1183
11523,2085
7516,2085
2297,2085
4277,2085
13991,2085
2570,1183
10851,1183
12396,1183
7789,2085
16890,2154
16984,2085
14225,2085
7341,2085
1798,2085
13146,435
15935,108
4069,3387
10140,3387
10000,701
5507,1814
2852,3556
10002,701
11859,2771
16432,3387
5416,701
6094,701
1011,701
12450,3413
111,701
1974,701
16786,701
13492,701
17023,701
14365,3634
6672,2067
6483,1814
892,1814
4288,1814
15935,108
16343,3643
4383,3140
13501,2600
13699,3643
14365,3634
10760,3643
11450,108
15020,3634
8330,614
16636,108
12502,108
16926,3643
7186,3643
1442,3643
5864,108
8331,3140
16959,108
9725,3643
12776,3643
10792,3643
1629,3140
4199,614
8218,3296
2561,103
6492,3296
1097,3038
1717,3296
7239,3792
14109,103
8994,3296
4716,103
4623,3296
13709,2769
6141,986
8417,3038
15092,3296
6913,103
7206,2769
9888,103
10283,3296
16799,3296
221,2912
10283,3296
10283,3296
6623,3296
4775,1902
14527,1902
7125,1902
16801,1279
2805,1934
4452,2492
15116,1075
4293,2492
2137,1902
7301,2492
3801,1934
549,1902
6886,1902
5257,1649
5984,1902
9228,1902
3281,1902
6886,1902
9341,1934
8603,1435
9356,808
3694,1649
11705,3717
14017,2750
9288,2999
2599,2999
15874,2999
6750,1489
4619,2272
11853,3222
3805,1948
6046,1948
3842,1948
1752,1583
7832,1948
1784,1948
10670,2911
7863,2911
8144,2911
1243,2911
9803,2911
7532,2911
8000,2272
9716,1583
5489,823
16972,823
9290,2660
11430,37
15847,37
7195,37
1024,3368
3712,37
8329,37
2824,37
4815,37
7670,2317
15463,2317
11536,3608
1448,2317
12994,37
1943,37
15923,2317
12711,37
1081,37
3166,2759
15590,37
7003,3608
7801,26
8284,2317
5891,160
10691,160
14090,160
2720,160
5666,160
14993,160
9824,160
14316,160
15156,160
12263,160
7557,160
11922,160
5743,160
10355,160
5084,160
1238,160
6575,160
2287,160
321,160
3907,160
5963,160
5666,160
5963,160
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
4890,2640
8531,2640
4432,2640
13367,2640
10086,2640
11520,3774
4931,133
6679,3774
13120,2108
2358,3085
533,437
3921,616
13946,3774
13075,3665
350,3665
7474,1916
14386,3774
16155,3774
8253,3774
6058,3774
16382,1328
14619,906
2271,906
15290,3713
1646,2205
16375,2108
10656,2108
9307,2108
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
4383,3140
1105,1414
15819,1414
6471,1091
16801,1279
10509,2246
12973,517
8143,2246
947,2246
2460,2246
14760,2246
11852,2246
11072,2246
3646,1414
13423,1414
12745,1414
5414,517
11569,517
4543,1452
7619,1452
8156,1452
12086,1452
14838,1452
15594,2880
7950,2880
11182,148
12626,1036
6806,1000
2234,1000
4747,1000
10129,1000
4841,3159
910,2880
12324,2564
6629,3159
1499,1000
13004,2832
12965,2564
4700,7
1061,3274
3240,2643
2616,2643
14767,2571
9611,3808
11670,1036
12748,216
8523,2330
4169,2322
9466,2330
15558,2330
3733,2330
10185,2705
7980,2705
7867,2330
6708,2799
13748,2705
8610,2705
3876,1042
11323,2330
15088,2799
1703,2330
11871,2705
5713,2799
8077,2799
6118,2705
9730,1294
12480,2278
4290,3474
8077,2799
2466,1020
1072,3756
9921,3756
4389,1020
5913,1020
8486,1020
466,1020
11406,3756
1302,3756
6199,2012
13619,1020
13681,3756
16216,3756
13909,1995
13628,3756
9145,1020
11283,3768
11539,1020
8004,1020
1891,3756
9142,189
10677,189
3526,189
16077,3102
15883,1368
3107,700
12506,1339
3107,700
15883,1368
15883,1368
11384,938
5066,3267
13938,3267
16750,3267
4177,1076
5066,3267
13187,3267
537,1097
6883,3267
6839,1076
6839,1076
13646,1378
3551,1378
13187,3267
13187,3267
5677,668
1261,668
4971,487
8688,1802
737,1378
8278,668
15259,1378
13236,1205
3829,630
11194,3359
12781,3801
16920,3801
669,3801
16415,3801
15078,3801
12130,3801
8753,3801
6346,3359
12810,3359
12894,3801
17130,2692
10074,3359
2173,3359
3200,3359
12657,3359
6034,3359
14417,3801
1223,3359
14929,3359
16137,3801
722,3359
12746,3801
10913,2469
15394,2469
15394,2469
1228,3443
1257,3443
7161,3443
14689,3443
13500,3443
3813,3443
15153,2982
7440,2982
14805,2982
16054,2982
5846,3443
11346,3443
8840,3443
12216,2982
5521,2982
9846,3443
2669,3443
11703,2982
15873,2982
11241,2982
9295,3443
14684,3443
4453,2982
5765,2604
11175,3740
2466,1020
8295,3379
1072,3756
9921,3756
4389,1020
5913,1020
8486,1020
466,1020
11406,3756
1302,3756
13619,1020
5518,999
10495,1635
13681,3756
16216,3756
1471,3379
4061,3740
6469,2180
13628,3756
9291,3740
13300,3740
12403,3225
4613,626
12157,3225
11118,3225
324,3622
3995,3225
5577,626
4728,626
816,3622
12706,2068
493,3225
6649,3225
8724,3225
11349,3189
3161,2068
3746,2068
6336,2068
16679,3189
6869,2268
6105,2268
13636,2268
12533,626
12847,626
7278,897
4228,2235
3362,2871
13242,3034
10769,955
11862,1511
9959,1998
4445,1493
14111,1493
9656,1493
5140,679
12020,679
5912,679
5721,824
14088,1781
15080,2235
10594,2235
9240,2235
14264,2235
13655,1998
11045,2235
12985,897
1019,2871
598,1032
12626,1036
11670,1036
7193,1036
1128,1036
9856,1939
6774,1939
754,1036
5060,1036
11670,1036
10980,1939
17060,70
12626,1036
13094,1939
598,1032
598,2691
9074,1036
6168,1939
4934,1036
4281,1036
15529,1036
5460,1939
14757,70
9993,2784
2172,2784
10868,375
828,2784
1978,2671
14917,250
8674,2671
12703,2671
3343,2671
13732,2671
12963,2671
12395,2671
3350,2784
5657,2671
10562,2671
4022,2671
3064,2671
3064,2671
8818,2671
5657,2671
3064,2671
3173,2671
9993,2784
10913,2469
15394,2469
15394,2469
1555,430
10015,3527
5144,590
9770,430
1342,430
2161,590
8945,3418
16239,430
4718,430
15490,430
8332,430
5928,430
3410,1388
12459,3418
10971,3418
8948,3418
9242,3418
956,3418
5320,3418
16784,1388
14651,430
9083,3418
6317,430
9734,1737
2341,2036
13697,2036
2757,3455
14470,3594
16211,2036
15551,2036
2995,2036
11585,2036
16456,428
12967,428
12967,428
10722,3012
16782,3012
912,3012
12916,3786
13631,3455
13541,3455
3630,3786
15201,1737
8926,2036
10889,3012
8082,3012
5201,3446
17155,3446
1228,3443
5339,2034
9955,2034
12447,2034
2957,2034
9553,2034
1257,3443
7161,3443
14689,3443
13500,3443
3813,3443
13438,2034
14383,2034
12801,3446
2508,3065
8521,3065
4917,2034
9511,3446
9957,2034
3284,2034
10333,3393
1978,2671
8674,2671
12703,2671
11299,404
9638,404
11891,404
3343,2671
13732,2671
12963,2671
13573,850
12395,2671
5657,2671
10562,2671
4022,2671
3064,2671
16884,2892
3064,2671
8818,2671
5657,2671
3064,2671
3173,2671
69,2671
11934,404
10333,3393
15451,3393
9017,3393
12888,3393
8000,3393
9017,3393
6472,3393
8000,3393
6472,3393
213,3393
2112,3393
8000,3393
8000,3393
15451,3393
8000,3393
8000,3393
8000,3393
5106,3393
4936,3393
5106,3393
5106,3393
11139,3393
15451,3393
1333,3630
12449,3256
15842,3256
1516,3256
11200,3630
1650,3256
4511,3630
8184,3630
337,3630
9876,3256
16930,2854
17060,70
11516,3630
14757,70
12871,2854
300,3630
8633,3630
9333,2854
3305,3256
1183,2854
2189,3256
697,2854
8621,2854
11707,3286
13440,3662
3947,496
15779,2649
13638,788
1869,1778
3313,1778
16901,2019
14982,853
4189,853
9165,853
6173,853
6496,853
2936,853
9315,853
183,1869
3125,853
5026,853
11989,1869
3828,853
5903,853
1987,179
13815,853
923,3449
11834,1421
14703,2125
14868,2125
9136,3649
10198,2005
17105,2005
15408,666
3575,3649
10582,1421
8101,2115
7156,3649
14034,3649
6668,3649
3263,3649
10702,3649
13629,1465
13629,1465
9128,2005
9177,881
11575,2005
10742,1421
16869,2125
13131,2169
4059,2169
16575,2169
9065,2169
5731,2169
5085,2169
9530,2169
6018,2169
4459,2169
189,2169
6065,2169
2897,2169
15872,2169
3013,2169
4106,2169
8512,2169
6110,1723
1893,2724
999,619
6269,2724
3194,2169
19,2169
7816,2169
12625,1782
13184,3067
8399,3067
12743,1782
6980,3067
6206,1782
6206,1782
6206,1782
6206,1782
12625,1782
1285,508
9415,508
6040,1782
9981,508
15425,508
5149,508
1285,508
15228,508
6256,508
2718,508
12048,508
2486,508
586,2929
1560,320
3854,320
9576,320
2466,1020
191,320
2776,320
1072,3756
9921,3756
4389,1020
5913,1020
8486,1020
466,1020
11406,3756
8785,320
1302,3756
10770,320
13619,1020
332,320
3605,320
8039,320
13388,320
13681,3756
16216,3756
2039,2220
11420,3066
1132,3066
8810,2709
10337,1548
13320,1706
13677,2709
12872,2988
1986,311
6480,2683
9646,1548
11126,162
8362,2683
5536,2709
16239,430
4718,430
15490,430
8332,430
5928,430
11349,3189
1752,1583
10287,162
13480,162
14005,44
302,44
7661,44
6552,44
4626,359
16763,44
876,44
7006,44
1071,44
1481,44
13561,44
13309,44
5868,359
5161,359
7408,44
1527,359
11250,44
9476,44
2326,44
11250,44
7592,44
4997,44
1955,359
4652,1535
6792,108
8746,3643
1742,2391
11733,3387
3738,905
674,2721
16475,979
16435,2391
14540,272
10305,2231
15593,1844
16940,1479
616,3387
13650,683
11522,3140
5808,287
11695,878
7938,1883
13607,1611
8950,3273
13061,1479
11195,2377
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
16799,3296
16642,3296
12529,3038
2561,103
2680,3296
15882,839
10280,3296
7052,103
11278,3296
10162,103
9920,3296
7821,3038
15860,3296
12078,103
6453,103
15526,3296
10313,3296
906,3296
1692,3296
11979,3296
107,3038
10655,839
1817,3296
120,2381
16731,981
17105,104
15965,2320
11464,3233
7370,1832
11950,209
8900,2516
7273,3780
2921,2862
9961,3120
1152,3205
16460,1960
15432,3420
1782,1425
3253,2775
7766,1960
8736,3027
7316,3548
2222,3598
11159,2761
6233,2761
2222,3598
5869,3800
9780,3800
6677,3800
15628,1851
5369,1568
13275,1568
15038,1568
8380,1126
1345,3062
14761,73
4236,3062
8849,3062
9280,3062
6915,1126
9668,2040
6297,1357
5796,3062
5065,1447
7343,3062
1233,1357
15924,3062
5126,1126
5034,1544
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
10908,775
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
13292,760
7690,760
7894,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
10998,760
13059,760
13566,760
15219,760
1368,760
6318,760
10072,3247
15952,3247
16146,3247
11592,3247
2508,3065
8521,3065
8521,3065
1989,3247
6114,3247
3204,3247
15633,3247
8385,3247
8090,1878
2371,3247
6982,1122
16593,1122
6719,3247
4265,3247
5998,1122
4840,1122
6982,1122
5004,1122
13136,1122
3663,795
3900,795
7709,2269
4949,795
6636,2861
10093,795
944,795
2146,795
10492,795
11786,795
10093,795
8116,795
1982,2861
2961,795
2961,795
8659,795
4730,795
3870,795
12611,795
6944,795
6636,2861
1982,2861
4730,795
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
8218,3296
2561,103
6492,3296
1097,3038
1717,3296
7239,3792
14109,103
8994,3296
4716,103
4623,3296
13709,2769
6141,986
8417,3038
15092,3296
6913,103
7206,2769
9888,103
10283,3296
16799,3296
221,2912
10283,3296
10283,3296
6623,3296
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
8726,3225
17124,2829
14023,2335
16206,1784
6819,1311
4612,623
13759,623
5799,2978
17007,3225
2907,3511
9676,1212
16302,1494
9865,913
8887,3225
474,3225
11967,2174
4528,2634
12719,1655
2267,1320
1355,2068
12878,1212
1436,511
13787,1784
2049,473
15653,473
17185,473
8285,473
16522,473
13462,2061
10945,473
214,473
1325,473
14354,2061
11510,2061
15534,473
108,473
725,473
3308,473
7139,473
15598,473
2107,473
5932,473
3531,473
1872,473
16438,473
5067,2061
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
4652,1535
6792,108
8746,3643
1742,2391
11733,3387
3738,905
674,2721
16475,979
16435,2391
14540,272
10305,2231
15593,1844
16940,1479
616,3387
13650,683
11522,3140
5808,287
11695,878
7938,1883
13607,1611
8950,3273
13061,1479
11195,2377
11563,2303
15779,2649
10038,2303
3931,2303
3931,2303
4885,2303
10038,2303
4462,3215
11122,3215
15373,3215
12654,3215
6802,3215
8783,3215
16764,3215
14702,3215
8140,3215
16392,3215
1212,3215
4469,3215
11857,3215
4348,3215
13478,3215
15589,3215
813,3215
7439,3215
229,3215
14409,3215
14223,3215
17110,3215
13205,3215
10901,24
3533,2570
13249,2570
4821,2570
8280,2570
4675,2570
636,2570
9443,2570
13376,2570
13955,2570
636,2570
6556,482
613,482
7147,3400
3524,482
12504,482
1039,482
1619,482
4464,482
1192,482
6047,482
2097,482
5276,482
5078,482
10110,482
11763,482
6799,482
11987,482
9148,3577
9810,3226
5887,482
13676,482
9320,482
8713,482
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
1749,2211
12450,3413
16941,1242
4852,1242
10516,3715
6940,2211
1931,3715
11365,3715
12699,3413
4324,2211
2034,3715
15252,2211
2445,3413
9644,3715
121,3413
16867,3413
9806,3715
15009,3715
2865,3715
15626,3715
11120,3715
4215,2211
11712,3715
435,901
16338,2735
10273,2334
5619,3137
15265,3137
14052,3137
9349,3137
1125,901
12197,901
10930,901
14586,2735
5021,901
3472,901
2481,2232
3109,3137
938,901
8236,3137
16858,3137
10649,3137
13983,3137
14532,901
6700,901
3146,529
11563,2303
10038,2303
1962,3380
15382,3380
3931,2303
3931,2303
2257,3380
4885,2303
10038,2303
16596,675
753,2586
5315,1410
1416,3823
11519,1410
14870,74
12948,1403
4211,1403
4261,2586
9142,189
10677,189
3526,189
6334,189
6404,189
11425,74
3012,74
2698,1698
5099,1403
2763,1403
16910,1403
12422,1403
3943,460
2868,2149
11498,3055
15820,3530
1729,1020
13131,2169
4059,2169
15656,2522
16575,2169
16834,3055
9661,1020
9065,2169
5731,2169
7484,1915
10932,3756
12198,3756
7167,1020
16038,1020
13277,1020
15210,1020
2113,3756
1302,3756
16013,3756
13619,1020
15730,1828
12625,1782
7483,1039
9916,1039
14405,1039
2981,1039
9298,1039
11473,1039
5965,1039
13766,1039
12652,1039
10275,1039
13316,1039
8139,1039
12743,1782
11411,1039
6206,1782
12625,1782
3896,1039
10154,1341
9674,1782
12094,1039
712,1039
1541,2955
9602,1245
16915,62
1473,1245
14363,394
12645,1245
4242,1245
659,394
414,394
11994,394
12498,280
1105,1414
15819,1414
6471,1091
10509,2246
13292,760
8143,2246
947,2246
2460,2246
14760,2246
11852,2246
11072,2246
3646,1414
13423,1414
12745,1414
7690,760
11788,760
14416,760
943,760
4538,760
7656,1091
9960,1414
13542,1091
7174,1091
8142,3196
7562,1151
16645,1040
11484,2592
3256,2592
259,2592
7063,2592
17009,2592
3256,2592
7005,2592
6797,2592
446,2592
3584,2592
5066,3267
13938,3267
16750,3267
4177,1076
5066,3267
13187,3267
537,1097
6883,3267
6839,1076
6839,1076
13646,1378
3551,1378
13187,3267
13187,3267
5677,668
1261,668
4971,487
8688,1802
737,1378
8278,668
15259,1378
13236,1205
3829,630
120,2381
16731,981
17105,104
15965,2320
11464,3233
7370,1832
11950,209
8900,2516
7273,3780
2921,2862
9961,3120
1152,3205
16460,1960
15432,3420
1782,1425
3253,2775
7766,1960
8736,3027
7316,3548
2222,3598
11159,2761
6233,2761
2222,3598
5765,2604
11175,3740
2466,1020
8295,3379
1072,3756
9921,3756
4389,1020
5913,1020
8486,1020
466,1020
11406,3756
1302,3756
13619,1020
5518,999
10495,1635
13681,3756
16216,3756
1471,3379
4061,3740
6469,2180
13628,3756
9291,3740
13300,3740
674,2721
12845,2721
3625,1540
15021,2787
8002,2721
13596,2383
11194,3359
7338,2699
4970,451
11667,2173
3520,2727
7731,920
4939,2043
392,2721
2103,2721
8648,2721
12392,2721
13072,2721
2256,1909
13220,1444
10307,1444
4855,3665
7187,3665
9602,1245
16915,62
1473,1245
14363,394
12645,1245
4242,1245
659,394
414,394
11994,394
12498,280
13292,760
7690,760
7894,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
10998,760
13059,760
13566,760
15219,760
1368,760
6318,760
9600,3232
7477,852
11371,984
9791,3232
12995,3232
12953,984
9541,984
8193,984
9689,3232
16968,3232
3916,3232
8729,3232
13225,3232
14599,3232
6166,3232
14463,3232
3864,3232
8249,3232
15274,3232
12379,984
14592,852
14659,852
11086,984
8746,3643
11522,3140
2193,3643
10779,2986
1329,3643
9979,1679
8183,3431
11410,1679
9196,2208
14365,3634
3421,1569
15049,3643
1185,3169
15053,990
1276,1589
15427,3420
590,1738
16617,1452
15143,3290
11070,222
8907,517
12910,517
7502,1452
6249,2267
6803,905
11614,946
9950,1775
3466,946
4615,946
11400,122
11417,946
13827,2595
8654,3223
7989,3424
5870,1775
16487,1775
7275,1775
